asgiref                       3.11.1
Django                        4.2.11
django-appconf                1.2.0
django-cors-headers           4.3.1
django-imagekit               6.1.0
djangorestframework           3.15.2
djangorestframework-simplejwt 5.3.1
gunicorn                      21.2.0
packaging                     26.0
pilkit                        3.0
pillow                        12.1.1
pip                           25.3
PyJWT                         2.8.0
python-dotenv                 1.0.1
sqlparse                      0.5.5
tzdata                        2025.3
